# Urban Nest — instructions for search engines.
#
# Everything a visitor browses is open. The admin, the checkout, the offline
# fallback and the payment functions are kept out of search results; they
# are useless as a landing page. This is not security — the admin is
# protected by its login, not by this file.

User-agent: *
Disallow: /admin/
Disallow: /studio/
Disallow: /checkout.html
Disallow: /checkout
Disallow: /offline.html
Disallow: /offline
Disallow: /.netlify/
Disallow: /api/

Sitemap: https://storeurbannest.in/sitemap.xml
